Datum;WoTag;Woche;lfdTag;JulTag;DiffUTC;SAofficial;SUofficial;SAcivil;SUcivil;SAnautic;SUnautic;SAastro;SUastro;blueSAfrom;blueSAuntil;goldSAfrom;goldSAuntil;goldSUfrom;goldSUuntil;blueSUfrom;blueSUuntil;MondTag;MondProzent;Mondphase;MA;MU;ArbZeitFaktor;Text
1.1.2015;Donnerstag;1;1;2457024;1;08:08;16:42;07:33;17:17;06:54;17:56;06:17;18:33;07:07;07:53;08:21;10:28;14:22;16:29;16:57;17:43;12;83;;14:11;04:11;0;Neujahr ;
2.1.2015;Freitag;1;2;2457025;1;08:08;16:43;07:33;17:18;06:54;17:57;06:17;18:34;07:07;07:53;08:21;10:28;14:24;16:30;16:58;17:44;13;90;;14:54;05:13;1;;
3.1.2015;Samstag;1;3;2457026;1;08:08;16:44;07:33;17:19;06:54;17:58;06:17;18:35;07:07;07:53;08:21;10:27;14:25;16:31;16:59;17:45;14;100;;15:42;06:11;1;;
4.1.2015;Sonntag;1;4;2457027;1;08:08;16:45;07:33;17:20;06:54;17:59;06:17;18:36;07:07;07:53;08:21;10:26;14:27;16:32;17:00;17:46;15;100;Vollmond;16:35;07:02;1;;
5.1.2015;Montag;2;5;2457028;1;08:08;16:46;07:33;17:21;06:54;18:00;06:17;18:37;07:07;07:53;08:21;10:25;14:28;16:33;17:01;17:47;16;90;;17:31;07:47;1;;
6.1.2015;Dienstag;2;6;2457029;1;08:08;16:47;07:32;17:22;06:54;18:01;06:17;18:38;07:06;07:53;08:21;10:25;14:30;16:34;17:02;17:48;17;83;;18:30;08:27;1;Dreikönigstag ;
7.1.2015;Mittwoch;2;7;2457030;1;08:07;16:48;07:32;17:23;06:54;18:02;06:17;18:39;07:06;07:52;08:20;10:24;14:32;16:35;17:03;17:49;18;76;;19:29;09:01;1;;
8.1.2015;Donnerstag;2;8;2457031;1;08:07;16:49;07:32;17:24;06:54;18:03;06:17;18:40;07:06;07:52;08:20;10:23;14:34;16:36;17:04;17:50;19;69;;20:29;09:31;1;;
9.1.2015;Freitag;2;9;2457032;1;08:07;16:50;07:32;17:25;06:53;18:04;06:16;18:41;07:06;07:52;08:20;10:22;14:36;16:37;17:05;17:51;20;62;;21:28;09:59;1;;
10.1.2015;Samstag;2;10;2457033;1;08:06;16:52;07:31;17:26;06:53;18:05;06:16;18:42;07:06;07:51;08:19;10:20;14:38;16:39;17:06;17:52;21;55;;22:28;10:25;1;;
11.1.2015;Sonntag;2;11;2457034;1;08:06;16:53;07:31;17:28;06:53;18:06;06:16;18:43;07:05;07:51;08:19;10:19;14:40;16:40;17:08;17:53;22;48;;23:28;10:50;1;;
12.1.2015;Montag;3;12;2457035;1;08:05;16:54;07:31;17:29;06:53;18:07;06:16;18:44;07:05;07:51;08:18;10:18;14:42;16:41;17:09;17:54;23;41;;00:29;11:15;1;;
13.1.2015;Dienstag;3;13;2457036;1;08:05;16:55;07:30;17:30;06:52;18:08;06:15;18:45;07:05;07:50;08:18;10:17;14:44;16:43;17:10;17:56;24;34;;01:00;11:42;1;;
14.1.2015;Mittwoch;3;14;2457037;1;08:04;16:57;07:30;17:31;06:52;18:09;06:15;18:46;07:04;07:50;08:17;10:15;14:46;16:44;17:11;17:57;25;28;;01:30;12:12;1;;
15.1.2015;Donnerstag;3;15;2457038;1;08:04;16:58;07:29;17:32;06:51;18:10;06:15;18:47;07:04;07:49;08:17;10:14;14:48;16:45;17:13;17:58;26;21;;02:33;12:46;1;;
16.1.2015;Freitag;3;16;2457039;1;08:03;16:59;07:29;17:34;06:51;18:12;06:14;18:48;07:03;07:49;08:16;10:12;14:51;16:47;17:14;17:59;27;14;;03:36;13:26;1;;
